product_id,month,gross_price,read_timestamp,file_name,file_size
25891101,2025/07/01,-84,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,01/08/2025,unknown,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,2025/09/01,84,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,2025-10-01,83,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,2025-11-01,83,2026-04-21T17:21:14.378Z,gross_price.csv,2741
88888888,2025-12-01,-83,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-07-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-08-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-09-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-10-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-11-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,2025-12-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,2025/07/01,85,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,01/08/2025,85,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,2025/09/01,85,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,2025-10-01,not_available,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,2025/11/01,86,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891103,2025-12-01,86,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891201,2025-07-01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891201,2025/08/01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891201,2025-09-01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
99999999,2025-10-01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891201,2025-11-01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891201,2025-12-01,108,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891202,2025-07-01,94,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891202,2025/08/01,94,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891202,01-09-2025,94,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891202,2025/10/01,100,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891202,2025-11-01,unknown,2026-04-21T17:21:14.378Z,gross_price.csv,2741
88888888,2025-12-01,100,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891203,2025/07/01,132,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891203,2025-08-01,132,2026-04-21T17:21:14.378Z,gross_price.csv,2741
99999999,2025-09-01,132,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891203,2025-10-01,138,2026-04-21T17:21:14.378Z,gross_price.csv,2741
88888888,2025-11-01,138,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891203,01/12/2025,138,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,2025-07-01,456,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,2025-08-01,456,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,01-09-2025,456,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,2025-10-01,493,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,2025-11-01,493,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891301,2025-12-01,-493,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891302,2025-07-01,275,2026-04-21T17:21:14.378Z,gross_price.csv,2741
