product_id,product_code,month,gross_price,read_timestamp,file_name,file_size
25891101,e91ba9d665f90254da5809bfdebe3db2be01a52f50b6fd96b57eed238392b843,2025-07-01,84,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,e91ba9d665f90254da5809bfdebe3db2be01a52f50b6fd96b57eed238392b843,2025-08-01,0,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,e91ba9d665f90254da5809bfdebe3db2be01a52f50b6fd96b57eed238392b843,2025-09-01,84,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,e91ba9d665f90254da5809bfdebe3db2be01a52f50b6fd96b57eed238392b843,2025-10-01,83,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891101,e91ba9d665f90254da5809bfdebe3db2be01a52f50b6fd96b57eed238392b843,2025-11-01,83,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-07-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-08-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-09-01,68,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-10-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-11-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
25891102,e92c739a8d78cd6cbe954648c2f9dd75ed61fcfd99b03e10dca65c3082d0728e,2025-12-01,69,2026-04-21T17:21:14.378Z,gross_price.csv,2741
